,bedrooms,bath_rooms,size_sqft,location,year_built,garage_available,furnishing,house_condition,has_pool,lot_size,price,house_age
0,3.0,1.0,1149,rural,2004,1.0,unfurnished,new,0.0,0.15,244043,21
1,3.0,2.0,1169,rural,1989,1.0,semi_furnished,old,0.0,0.23,211250,36
2,4.0,3.0,1409,sub_urban,1993,1.0,unfurnished,good,0.0,0.19,257239,32
3,3.0,3.0,1647,sub_urban,2021,0.0,semi_furnished,new,0.0,0.27,310316,4
4,2.0,3.0,1865,urban,2009,0.0,furnished,old,1.0,0.39,334791,16
5,2.0,2.0,1179,rural,2020,1.0,semi_furnished,old,0.0,0.32,228260,5
6,1.0,2.0,2097,sub_urban,2004,0.0,semi_furnished,new,0.0,0.33,361672,21
7,5.0,3.0,1392,sub_urban,1993,1.0,semi_furnished,new,0.0,0.12,259003,32
8,3.0,1.0,1491,rural,2014,0.0,furnished,old,0.0,0.01,263096,11
9,4.0,2.0,1201,rural,2013,0.0,semi_furnished,good,0.0,0.13,242759,12
10,1.0,1.0,530,sub_urban,1989,0.0,unfurnished,old,0.0,0.16,107493,36
11,3.0,2.0,1854,urban,2014,1.0,furnished,new,1.0,0.38,342831,11
12,4.0,4.0,1795,sub_urban,1990,1.0,furnished,good,0.0,0.12,319749,35
13,2.0,1.0,1387,rural,1990,0.0,unfurnished,good,0.0,0.35,258014,35
14,2.0,3.0,1527,rural,2000,0.0,furnished,old,1.0,0.13,281804,25
15,2.0,4.0,1706,urban,2000,0.0,unfurnished,new,0.0,0.07,311908,25
16,2.0,1.0,875,rural,2001,1.0,semi_furnished,old,1.0,0.08,172999,24
17,3.0,2.0,1288,rural,1986,1.0,furnished,good,0.0,0.59,233692,39
18,3.0,4.0,1818,rural,1996,1.0,semi_furnished,old,1.0,0.13,335365,29
19,2.0,1.0,998,sub_urban,1981,1.0,unfurnished,good,0.0,0.35,203836,44
20,3.0,2.0,1617,urban,1991,1.0,furnished,new,1.0,0.02,294600,34
21,2.0,1.0,957,rural,2021,0.0,semi_furnished,new,1.0,0.46,218645,4
22,2.0,4.0,1687,rural,1997,1.0,unfurnished,good,0.0,0.3,310738,28
23,3.0,2.0,1486,sub_urban,1990,0.0,furnished,good,0.0,0.29,266638,35
24,3.0,4.0,854,urban,1995,0.0,unfurnished,good,1.0,0.31,183563,30
25,4.0,2.0,1966,rural,1997,1.0,semi_furnished,new,0.0,0.33,364615,28
26,2.0,3.0,1206,sub_urban,2014,1.0,unfurnished,new,0.0,0.37,236943,11
27,3.0,3.0,1176,urban,2005,1.0,semi_furnished,new,0.0,0.16,260896,20
28,3.0,2.0,1580,rural,1995,1.0,semi_furnished,new,1.0,0.15,315431,30
29,1.0,3.0,1959,urban,1985,1.0,unfurnished,good,0.0,0.26,346290,40
30,3.0,1.0,1094,urban,2023,0.0,semi_furnished,good,0.0,0.35,213555,2
31,2.0,2.0,1525,sub_urban,2022,1.0,semi_furnished,good,0.0,0.24,288298,3
32,1.0,1.0,1672,urban,2021,1.0,furnished,good,1.0,0.37,296597,4
33,5.0,1.0,1777,rural,1991,1.0,semi_furnished,new,1.0,0.34,352771,34
